cards from: /Users/luna/flash-cards/languages/spanish/aqa/GCSE/unit4.txt
Round 1:
✓ the firefighter (female)                                        la bombera
Score: 154/178 (86.51685393258427%)

Round 2:
✓ the carpenter (male)                                            el carpintero
✓ straight away                                                   en seguida
✓ the festivities                                                 los festejos
✓ to be held (as in, for a celebration to take place)             celebrarse
✓ the beginning                                                   el principio
✓ the mess                                                        el desorden
✗ to set fire                                                     prender fuego
✓ the prize (starts with p)                                       el premio
✓ sad (adjective ends in e)                                       triste
✓ to wake up                                                      despertarse
✓ to watch, to look                                               mirar
✓ the remains                                                     los restos
✓ the tin                                                         el estaño
✓ the quantity                                                    la cantidad
✓ great, fantastic (masculine)                                    estupendo
✓ the square                                                      la plaza
✓ the show, display                                               el espectáculo
✓ the chat people have at the table after a meal                  la sobremesa
✓ the souvenir                                                    el recuerdo
✓ great, amazing                                                  fenomenal
✓ the present, gift                                               el regalo
✓ the city, town                                                  la ciudad
✓ short (feminine)                                                corta
✓ last (feminine)                                                 última
Score: 23/24 (95.83333333333334%)

Round 3:
✓ to set fire                                                     prender fuego
Score: 1/1 (100.0%)

No. terms in the card set = 178
highest_streak = 52
perfect_streak = False
