cards from: /Users/luna/flash-cards/languages/spanish/aqa/GCSE/unit4.txt
Round 1:
✓ the workshop                                                    el taller
✓ apart from                                                      aparte de
✓ sad (adjective ends in e)                                       triste
✓ to throw                                                        tirar
✓ the shirt                                                       la camisa
✓ straight away                                                   en seguida
✓ last (masculine)                                                último
✓ old (starts with a) (feminine)                                  antigua
✓ old (starts with v) (masculine)                                 viejo
✓ to go to bed (reflexive)                                        acostarse
✓ the ancestors (male)                                            los antepasados
✓ to commemorate                                                  conmemorar
✓ to employ                                                       contratar
✓ the battle                                                      la batalla
✓ the normality                                                   la normalidad
✓ the fireworks                                                   los fuegos artificiales
✓ the chat people have at the table after a meal                  la sobremesa
✓ dangerous (feminine)                                            peligrosa
✓ great, amazing (starts with f)                                  fenomenal
✓ the carpenter (male)                                            el carpintero
✓ dangerous (masculine)                                           peligroso
✓ the Moor (historically a person from North Africa) (female)     la mora
✓ the horse                                                       el caballo
✓ the miner (masculine)                                           el minero
✓ the luck                                                        la suerte
✓ to set fire (not reflexive)                                     prender fuego
Score: 176/178 (98.87640449438202%)

Round 2:
✓ the parade, procession                                          el desfile
✗ to wake up (reflexive)                                          despertarse
Score: 1/2 (50.0%)

Round 3:
✓ to wake up (reflexive)                                          despertarse
Score: 1/1 (100.0%)

No. terms in the card set = 178
highest_streak = 94
perfect_streak = False
